Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
pytorch_model-00001-of-00003.bin:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
pytorch_model-00001-of-00003.bin:  26%|██▌       | 2.60G/9.98G [00:46<02:09, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  26%|██▌       | 2.61G/9.98G [00:46<02:09, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  26%|██▋       | 2.62G/9.98G [00:46<02:09, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  26%|██▋       | 2.63G/9.98G [00:46<02:09, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  26%|██▋       | 2.64G/9.98G [00:47<02:09, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  27%|██▋       | 2.65G/9.98G [00:47<02:11, 55.8MB/s][A
pytorch_model-00001-of-00003.bin:  27%|██▋       | 2.66G/9.98G [00:47<02:07, 57.3MB/s][A
pytorch_model-00001-of-00003.bin:  27%|██▋       | 2.67G/9.98G [00:47<02:07, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  27%|██▋       | 2.68G/9.98G [00:47<02:13, 54.5MB/s][A
pytorch_model-00001-of-00003.bin:  27%|██▋       | 2.69G/9.98G [00:48<02:12, 55.0MB/s][A
pytorch_model-00001-of-00003.bin:  27%|██▋       | 2.71G/9.98G [00:48<02:11, 55.5MB/s][A
pytorch_model-00001-of-00003.bin:  27%|██▋       | 2.72G/9.98G [00:48<02:10, 55.8MB/s][A
pytorch_model-00001-of-00003.bin:  27%|██▋       | 2.73G/9.98G [00:48<02:09, 56.2MB/s][A
pytorch_model-00001-of-00003.bin:  27%|██▋       | 2.74G/9.98G [00:48<02:08, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:  28%|██▊       | 2.75G/9.98G [00:48<02:08, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:  28%|██▊       | 2.76G/9.98G [00:49<02:07, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  28%|██▊       | 2.77G/9.98G [00:49<02:07, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  28%|██▊       | 2.78G/9.98G [00:49<02:07, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  28%|██▊       | 2.79G/9.98G [00:49<02:07, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  28%|██▊       | 2.80G/9.98G [00:49<02:06, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  28%|██▊       | 2.81G/9.98G [00:50<02:06, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  28%|██▊       | 2.82G/9.98G [00:50<02:09, 55.3MB/s][A
pytorch_model-00001-of-00003.bin:  28%|██▊       | 2.83G/9.98G [00:50<02:05, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  28%|██▊       | 2.84G/9.98G [00:50<02:05, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  29%|██▊       | 2.85G/9.98G [00:50<02:04, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  29%|██▊       | 2.86G/9.98G [00:51<02:04, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  29%|██▉       | 2.87G/9.98G [00:51<02:04, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  29%|██▉       | 2.88G/9.98G [00:51<02:04, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  29%|██▉       | 2.89G/9.98G [00:51<02:04, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  29%|██▉       | 2.90G/9.98G [00:51<02:04, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  29%|██▉       | 2.92G/9.98G [00:51<02:04, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  29%|██▉       | 2.93G/9.98G [00:52<02:03, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  29%|██▉       | 2.94G/9.98G [00:52<02:05, 56.2MB/s][A
pytorch_model-00001-of-00003.bin:  30%|██▉       | 2.95G/9.98G [00:52<02:03, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  30%|██▉       | 2.96G/9.98G [00:52<02:36, 44.9MB/s][A
pytorch_model-00001-of-00003.bin:  30%|██▉       | 2.98G/9.98G [00:53<01:55, 60.5MB/s][A
pytorch_model-00001-of-00003.bin:  30%|██▉       | 2.99G/9.98G [00:53<02:01, 57.3MB/s][A
pytorch_model-00001-of-00003.bin:  30%|███       | 3.00G/9.98G [00:53<02:02, 57.2MB/s][A
pytorch_model-00001-of-00003.bin:  30%|███       | 3.01G/9.98G [00:53<02:01, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  30%|███       | 3.02G/9.98G [00:53<02:06, 54.9MB/s][A
pytorch_model-00001-of-00003.bin:  30%|███       | 3.03G/9.98G [00:54<02:05, 55.3MB/s][A
pytorch_model-00001-of-00003.bin:  30%|███       | 3.04G/9.98G [00:54<02:01, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  31%|███       | 3.05G/9.98G [00:54<01:59, 57.7MB/s][A
pytorch_model-00001-of-00003.bin:  31%|███       | 3.06G/9.98G [00:54<02:00, 57.3MB/s][A
pytorch_model-00001-of-00003.bin:  31%|███       | 3.07G/9.98G [00:54<02:00, 57.2MB/s][A
pytorch_model-00001-of-00003.bin:  31%|███       | 3.08G/9.98G [00:54<02:00, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  31%|███       | 3.09G/9.98G [00:55<02:00, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  31%|███       | 3.10G/9.98G [00:55<02:02, 56.1MB/s][A
pytorch_model-00001-of-00003.bin:  31%|███       | 3.11G/9.98G [00:55<02:00, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  31%|███▏      | 3.12G/9.98G [00:55<02:00, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  31%|███▏      | 3.14G/9.98G [00:55<02:00, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  32%|███▏      | 3.15G/9.98G [00:56<02:00, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  32%|███▏      | 3.16G/9.98G [00:56<01:59, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  32%|███▏      | 3.17G/9.98G [00:56<02:07, 53.3MB/s][A
pytorch_model-00001-of-00003.bin:  32%|███▏      | 3.18G/9.98G [00:56<02:05, 54.4MB/s][A
pytorch_model-00001-of-00003.bin:  32%|███▏      | 3.19G/9.98G [00:56<02:03, 55.1MB/s][A
pytorch_model-00001-of-00003.bin:  32%|███▏      | 3.20G/9.98G [00:56<02:01, 55.7MB/s][A
pytorch_model-00001-of-00003.bin:  32%|███▏      | 3.21G/9.98G [00:57<02:00, 56.0MB/s][A
pytorch_model-00001-of-00003.bin:  32%|███▏      | 3.22G/9.98G [00:57<01:59, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  32%|███▏      | 3.23G/9.98G [00:57<01:59, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  32%|███▏      | 3.24G/9.98G [00:57<01:58, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  33%|███▎      | 3.25G/9.98G [00:57<01:59, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  33%|███▎      | 3.26G/9.98G [00:58<01:58, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  33%|███▎      | 3.27G/9.98G [00:58<02:00, 55.6MB/s][A
pytorch_model-00001-of-00003.bin:  33%|███▎      | 3.28G/9.98G [00:58<01:57, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  33%|███▎      | 3.29G/9.98G [00:58<01:57, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  33%|███▎      | 3.30G/9.98G [00:58<01:58, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  33%|███▎      | 3.31G/9.98G [00:59<01:57, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  33%|███▎      | 3.32G/9.98G [00:59<01:57, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  33%|███▎      | 3.33G/9.98G [00:59<01:56, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  34%|███▎      | 3.34G/9.98G [00:59<01:56, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  34%|███▎      | 3.36G/9.98G [00:59<01:56, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  34%|███▎      | 3.37G/9.98G [00:59<01:56, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  34%|███▍      | 3.38G/9.98G [01:00<01:55, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  34%|███▍      | 3.39G/9.98G [01:00<01:56, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  34%|███▍      | 3.40G/9.98G [01:00<01:55, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  34%|███▍      | 3.41G/9.98G [01:00<01:55, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  34%|███▍      | 3.42G/9.98G [01:00<01:55, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  34%|███▍      | 3.43G/9.98G [01:01<01:54, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  34%|███▍      | 3.44G/9.98G [01:01<01:54, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  35%|███▍      | 3.45G/9.98G [01:01<01:54, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  35%|███▍      | 3.46G/9.98G [01:01<01:54, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  35%|███▍      | 3.47G/9.98G [01:01<01:54, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  35%|███▍      | 3.48G/9.98G [01:01<01:54, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  35%|███▌      | 3.49G/9.98G [01:02<01:54, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  35%|███▌      | 3.50G/9.98G [01:02<02:01, 53.1MB/s][A
pytorch_model-00001-of-00003.bin:  35%|███▌      | 3.51G/9.98G [01:02<01:59, 54.0MB/s][A
pytorch_model-00001-of-00003.bin:  35%|███▌      | 3.52G/9.98G [01:02<01:57, 54.8MB/s][A
pytorch_model-00001-of-00003.bin:  35%|███▌      | 3.53G/9.98G [01:02<01:56, 55.4MB/s][A
pytorch_model-00001-of-00003.bin:  36%|███▌      | 3.54G/9.98G [01:03<01:55, 55.9MB/s][A
pytorch_model-00001-of-00003.bin:  36%|███▌      | 3.55G/9.98G [01:03<01:54, 56.2MB/s][A
pytorch_model-00001-of-00003.bin:  36%|███▌      | 3.57G/9.98G [01:03<01:53, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  36%|███▌      | 3.58G/9.98G [01:03<01:52, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  36%|███▌      | 3.59G/9.98G [01:03<01:52, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  36%|███▌      | 3.60G/9.98G [01:04<01:52, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  36%|███▌      | 3.61G/9.98G [01:04<01:52, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  36%|███▋      | 3.62G/9.98G [01:04<01:55, 55.1MB/s][A
pytorch_model-00001-of-00003.bin:  36%|███▋      | 3.63G/9.98G [01:04<01:53, 56.1MB/s][A
pytorch_model-00001-of-00003.bin:  36%|███▋      | 3.64G/9.98G [01:04<01:51, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  37%|███▋      | 3.65G/9.98G [01:04<01:53, 55.6MB/s][A
pytorch_model-00001-of-00003.bin:  37%|███▋      | 3.66G/9.98G [01:05<01:48, 58.0MB/s][A
pytorch_model-00001-of-00003.bin:  37%|███▋      | 3.67G/9.98G [01:05<01:49, 57.7MB/s][A
pytorch_model-00001-of-00003.bin:  37%|███▋      | 3.68G/9.98G [01:05<01:49, 57.4MB/s][A
pytorch_model-00001-of-00003.bin:  37%|███▋      | 3.69G/9.98G [01:05<01:49, 57.2MB/s][A
pytorch_model-00001-of-00003.bin:  37%|███▋      | 3.70G/9.98G [01:05<01:49, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  37%|███▋      | 3.71G/9.98G [01:06<01:49, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  37%|███▋      | 3.72G/9.98G [01:06<01:49, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  37%|███▋      | 3.73G/9.98G [01:06<01:49, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  38%|███▊      | 3.74G/9.98G [01:06<01:49, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  38%|███▊      | 3.75G/9.98G [01:06<01:49, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  38%|███▊      | 3.76G/9.98G [01:06<01:49, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  38%|███▊      | 3.77G/9.98G [01:07<01:48, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  38%|███▊      | 3.79G/9.98G [01:07<01:48, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  38%|███▊      | 3.80G/9.98G [01:07<01:48, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  38%|███▊      | 3.81G/9.98G [01:07<01:48, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  38%|███▊      | 3.82G/9.98G [01:07<01:48, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  38%|███▊      | 3.83G/9.98G [01:08<01:48, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  38%|███▊      | 3.84G/9.98G [01:08<01:53, 54.2MB/s][A
pytorch_model-00001-of-00003.bin:  39%|███▊      | 3.85G/9.98G [01:08<01:53, 54.2MB/s][A
pytorch_model-00001-of-00003.bin:  39%|███▊      | 3.86G/9.98G [01:08<01:51, 54.6MB/s][A
pytorch_model-00001-of-00003.bin:  39%|███▉      | 3.87G/9.98G [01:08<01:50, 55.2MB/s][A
pytorch_model-00001-of-00003.bin:  39%|███▉      | 3.88G/9.98G [01:09<01:49, 55.8MB/s][A
pytorch_model-00001-of-00003.bin:  39%|███▉      | 3.89G/9.98G [01:09<01:48, 56.1MB/s][A
pytorch_model-00001-of-00003.bin:  39%|███▉      | 3.90G/9.98G [01:09<01:48, 56.2MB/s][A
pytorch_model-00001-of-00003.bin:  39%|███▉      | 3.91G/9.98G [01:09<01:47, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  39%|███▉      | 3.92G/9.98G [01:09<01:47, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  39%|███▉      | 3.93G/9.98G [01:09<01:46, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  40%|███▉      | 3.94G/9.98G [01:10<01:46, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  40%|███▉      | 3.95G/9.98G [01:10<01:46, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  40%|███▉      | 3.96G/9.98G [01:10<01:45, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  40%|███▉      | 3.97G/9.98G [01:10<01:45, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  40%|███▉      | 3.98G/9.98G [01:10<01:45, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  40%|████      | 4.00G/9.98G [01:11<01:45, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  40%|████      | 4.01G/9.98G [01:11<01:47, 55.4MB/s][A
pytorch_model-00001-of-00003.bin:  40%|████      | 4.02G/9.98G [01:11<01:43, 57.4MB/s][A
pytorch_model-00001-of-00003.bin:  40%|████      | 4.03G/9.98G [01:11<01:43, 57.2MB/s][A
pytorch_model-00001-of-00003.bin:  40%|████      | 4.04G/9.98G [01:11<01:43, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  41%|████      | 4.05G/9.98G [01:12<01:43, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  41%|████      | 4.06G/9.98G [01:12<01:43, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  41%|████      | 4.07G/9.98G [01:12<01:43, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  41%|████      | 4.08G/9.98G [01:12<01:43, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  41%|████      | 4.09G/9.98G [01:12<01:43, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  41%|████      | 4.10G/9.98G [01:12<01:43, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  41%|████      | 4.11G/9.98G [01:13<01:43, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  41%|████▏     | 4.12G/9.98G [01:13<01:44, 56.2MB/s][A
pytorch_model-00001-of-00003.bin:  41%|████▏     | 4.13G/9.98G [01:13<01:42, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  42%|████▏     | 4.14G/9.98G [01:13<01:42, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  42%|████▏     | 4.15G/9.98G [01:13<01:42, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  42%|████▏     | 4.16G/9.98G [01:14<01:42, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  42%|████▏     | 4.17G/9.98G [01:14<01:42, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  42%|████▏     | 4.18G/9.98G [01:14<01:42, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  42%|████▏     | 4.19G/9.98G [01:14<01:45, 55.0MB/s][A
pytorch_model-00001-of-00003.bin:  42%|████▏     | 4.20G/9.98G [01:14<01:45, 54.8MB/s][A
pytorch_model-00001-of-00003.bin:  42%|████▏     | 4.22G/9.98G [01:14<01:44, 55.0MB/s][A
pytorch_model-00001-of-00003.bin:  42%|████▏     | 4.23G/9.98G [01:15<01:43, 55.6MB/s][A
pytorch_model-00001-of-00003.bin:  42%|████▏     | 4.24G/9.98G [01:15<01:43, 55.5MB/s][A
pytorch_model-00001-of-00003.bin:  43%|████▎     | 4.25G/9.98G [01:15<01:43, 55.2MB/s][A
pytorch_model-00001-of-00003.bin:  43%|████▎     | 4.26G/9.98G [01:15<01:41, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:  43%|████▎     | 4.27G/9.98G [01:15<01:40, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  43%|████▎     | 4.28G/9.98G [01:16<01:40, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  43%|████▎     | 4.29G/9.98G [01:16<01:40, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  43%|████▎     | 4.30G/9.98G [01:16<01:39, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  43%|████▎     | 4.31G/9.98G [01:16<01:40, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  43%|████▎     | 4.32G/9.98G [01:16<01:39, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  43%|████▎     | 4.33G/9.98G [01:17<01:39, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  44%|████▎     | 4.34G/9.98G [01:17<01:39, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  44%|████▎     | 4.35G/9.98G [01:17<01:39, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  44%|████▎     | 4.36G/9.98G [01:17<01:38, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  44%|████▍     | 4.37G/9.98G [01:17<01:38, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  44%|████▍     | 4.38G/9.98G [01:17<01:38, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  44%|████▍     | 4.39G/9.98G [01:18<01:38, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  44%|████▍     | 4.40G/9.98G [01:18<01:37, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  44%|████▍     | 4.41G/9.98G [01:18<01:38, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  44%|████▍     | 4.42G/9.98G [01:18<01:37, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  44%|████▍     | 4.44G/9.98G [01:18<01:37, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  45%|████▍     | 4.45G/9.98G [01:19<01:37, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  45%|████▍     | 4.46G/9.98G [01:19<01:37, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  45%|████▍     | 4.47G/9.98G [01:19<01:36, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  45%|████▍     | 4.48G/9.98G [01:19<01:36, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  45%|████▍     | 4.49G/9.98G [01:19<01:36, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  45%|████▌     | 4.50G/9.98G [01:19<01:36, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  45%|████▌     | 4.51G/9.98G [01:20<01:36, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  45%|████▌     | 4.52G/9.98G [01:20<01:35, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  45%|████▌     | 4.53G/9.98G [01:20<01:35, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  46%|████▌     | 4.54G/9.98G [01:20<01:37, 55.7MB/s][A
pytorch_model-00001-of-00003.bin:  46%|████▌     | 4.55G/9.98G [01:20<01:38, 55.2MB/s][A
pytorch_model-00001-of-00003.bin:  46%|████▌     | 4.56G/9.98G [01:21<01:38, 55.2MB/s][A
pytorch_model-00001-of-00003.bin:  46%|████▌     | 4.57G/9.98G [01:21<01:37, 55.6MB/s][A
pytorch_model-00001-of-00003.bin:  46%|████▌     | 4.58G/9.98G [01:21<01:36, 55.8MB/s][A
pytorch_model-00001-of-00003.bin:  46%|████▌     | 4.59G/9.98G [01:21<01:35, 56.1MB/s][A
pytorch_model-00001-of-00003.bin:  46%|████▌     | 4.60G/9.98G [01:21<01:35, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:  46%|████▋     | 4.61G/9.98G [01:22<01:35, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:  46%|████▋     | 4.62G/9.98G [01:22<01:34, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  46%|████▋     | 4.63G/9.98G [01:22<01:34, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  47%|████▋     | 4.65G/9.98G [01:22<01:34, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  47%|████▋     | 4.66G/9.98G [01:22<01:34, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  47%|████▋     | 4.67G/9.98G [01:22<01:34, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:  47%|████▋     | 4.68G/9.98G [01:23<01:33, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  47%|████▋     | 4.69G/9.98G [01:23<01:33, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  47%|████▋     | 4.70G/9.98G [01:23<01:33, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  47%|████▋     | 4.71G/9.98G [01:23<01:33, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  47%|████▋     | 4.72G/9.98G [01:23<01:32, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  47%|████▋     | 4.73G/9.98G [01:24<01:32, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  48%|████▊     | 4.74G/9.98G [01:24<01:32, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  48%|████▊     | 4.75G/9.98G [01:24<01:32, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  48%|████▊     | 4.76G/9.98G [01:24<01:32, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  48%|████▊     | 4.77G/9.98G [01:24<01:31, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  48%|████▊     | 4.78G/9.98G [01:25<01:31, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  48%|████▊     | 4.79G/9.98G [01:25<01:31, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  48%|████▊     | 4.80G/9.98G [01:25<01:31, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  48%|████▊     | 4.81G/9.98G [01:25<01:31, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  48%|████▊     | 4.82G/9.98G [01:25<01:30, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  48%|████▊     | 4.83G/9.98G [01:25<01:33, 54.9MB/s][A
pytorch_model-00001-of-00003.bin:  49%|████▊     | 4.84G/9.98G [01:26<01:32, 55.3MB/s][A
pytorch_model-00001-of-00003.bin:  49%|████▊     | 4.85G/9.98G [01:26<01:31, 56.0MB/s][A
pytorch_model-00001-of-00003.bin:  49%|████▉     | 4.87G/9.98G [01:26<01:31, 55.6MB/s][A
pytorch_model-00001-of-00003.bin:  49%|████▉     | 4.88G/9.98G [01:26<01:30, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  49%|████▉     | 4.89G/9.98G [01:26<01:30, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:  49%|████▉     | 4.90G/9.98G [01:27<01:29, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  49%|████▉     | 4.91G/9.98G [01:27<01:29, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  49%|████▉     | 4.92G/9.98G [01:27<01:29, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  49%|████▉     | 4.93G/9.98G [01:27<01:29, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  50%|████▉     | 4.94G/9.98G [01:27<01:29, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  50%|████▉     | 4.95G/9.98G [01:27<01:28, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  50%|████▉     | 4.96G/9.98G [01:28<01:28, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  50%|████▉     | 4.97G/9.98G [01:28<01:28, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  50%|████▉     | 4.98G/9.98G [01:28<01:28, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  50%|█████     | 4.99G/9.98G [01:28<01:27, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  50%|█████     | 5.00G/9.98G [01:28<01:27, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  50%|█████     | 5.01G/9.98G [01:29<01:27, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  50%|█████     | 5.02G/9.98G [01:29<01:28, 55.8MB/s][A
pytorch_model-00001-of-00003.bin:  50%|█████     | 5.03G/9.98G [01:29<01:26, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  51%|█████     | 5.04G/9.98G [01:29<01:26, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  51%|█████     | 5.05G/9.98G [01:29<01:26, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  51%|█████     | 5.06G/9.98G [01:30<01:26, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  51%|█████     | 5.08G/9.98G [01:30<01:26, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  51%|█████     | 5.09G/9.98G [01:30<01:26, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  51%|█████     | 5.10G/9.98G [01:30<01:25, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  51%|█████     | 5.11G/9.98G [01:30<01:25, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  51%|█████▏    | 5.12G/9.98G [01:30<01:25, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  51%|█████▏    | 5.13G/9.98G [01:31<01:25, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  52%|█████▏    | 5.14G/9.98G [01:31<01:25, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  52%|█████▏    | 5.15G/9.98G [01:31<01:25, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  52%|█████▏    | 5.16G/9.98G [01:31<01:24, 56.7MB/s][A
